
Train: 001
Destination:   D
 D  4.254
 D  2.512
 D  4.66
 D  4.34
 D  4.925
 D  3.768
 D  4.173
 D  2.697
 D  3.78
 D  3.551
 D  4.909
 D  2.274
 D  3.742
 D  4.722
 D  2.047
 D  3.824
 D  2.372
 D  2.492
 D  2.927
 D  2.069
 D  3.272
 D  2.165
 D  4.131
 D  3.727
 D  2.432
 D  4.832
 D  3.661
 D  3.876
 D  4.175
 D  2.207
 D  3.053
 D  3.66
 D  4.405
 D  4.847
 D  2.256
 D  2.899
 D  4.131
 D  4.874
 D  2.783
 D  3.48
 D  4.051
 D  4.933
 D  2.924
 D  4.832
 D  2.864
 D  2.846
 D  2.032
 D  3.956
 D  3.829
 D  4.951
 D  2.676
 D  3.189
 D  4.927
 D  2.018
 D  2.014
 D  2.285
 D  4.9
 D  3.114
 D  3.084
 D  2.552
 D  2.734
 D  4.279
 D  3.399
 D  2.499
 D  3.033
 D  4.329
 D  3.551
 D  3.212
 D  3.12
 D  3.303
 D  2.402
 D  4.366
 D  3.187
 D  2.466
 D  3.277
 D  3.511
 D  2.211
 D  2.367
 D  4.342
 D  3.465
 D  3.293
 D  3.557
 D  3.679
 D  3.125
 D  3.396
 D  2.35
 D  2.847
 D  2.275
 D  3.454
 D  3.08
 D  3.453
 D  2.481
 D  4.423
 D  4.545
 D  2.221
 D  3.104
 D  3.235
 D  4.413
 D  2.317
 D  2.608
 D  3.191
 D  4.022
 D  4.235
 D  3.022
 D  4.298
 D  3.553
 D  4.281
 D  3.132
 D  4.075
 D  3.482
 D  2.402
 D  4.808
 D  3.76
 D  4.115
 D  2.714
 D  2.764
 D  2.679
 D  2.192
 D  4.518
 D  3.156
 D  3.014
 D  4.484
 D  4.332
 D  4.835
 D  3.479
 D  2.856
 D  4.278
 D  4.767
 D  3.204
 D  4.966
 D  4.367
 D  2.372
 D  3.483
 D  2.674
 D  4.505
 D  2.623
 D  2.489
 D  3.743
 D  3.884
 D  2.237
 D  2.375
 D  3.398
 D  4.08
 D  3.441
 D  3.182
 D  4.653
 D  3.514
 D  2.713
 D  4.168
 D  3.86
 D  3.144
 D  2.558
 D  3.609
 D  4.653
 D  2.58
 D  3.83
 D  3.876
 D  4.811
 D  4.026
 D  2.555
 D  4.808
 D  4.083
 D  4.735
 D  4.937
 D  2.609
 D  5.0
 D  2.583
 D  4.68
 D  2.957
 D  3.8
 D  2.343
 D  4.503
 D  3.986
 D  3.19
 D  3.495
 D  2.712
 D  4.236
 D  2.16
 D  4.938
 D  2.952
 D  2.703
 D  4.631
 D  4.471
 D  2.082
 D  4.318
 D  3.334
 D  4.244
 D  2.147
 D  4.168
 D  2.088
 D  3.987
 D  4.801
 D  2.015
 D  4.333
 D  3.275
 D  3.834
 D  2.638
 D  4.587
 D  3.56
 D  3.217
 D  3.447
 D  3.026
 D  4.817
 D  4.728
 D  4.836
 D  3.159
 D  4.869
 D  4.489
 D  4.86
 D  2.741
 D  4.855
 D  4.452
 D  3.997
 D  2.931
 D  2.837
 D  2.967
 D  3.836
 D  2.415
 D  4.672
 D  2.601
 D  4.448
 D  3.14
 D  2.664
 D  4.992
 D  4.134
 D  2.49
 D  4.255
 D  3.837
 D  3.47
 D  3.896
 D  2.275
 D  2.352
 D  2.704
 D  4.569
 D  4.812
 D  4.721
 D  3.192
 D  3.822
 D  3.674
 D  3.869
 D  3.636
 D  3.445
 D  2.486
 D  2.052
 D  2.964
 D  4.13
 D  4.033
 D  3.161
 D  2.083
 D  4.568
 D  4.038
 D  2.262
 D  3.236
 D  4.126
 D  4.229
 D  3.618
 D  4.804
 D  3.833
 D  4.869
 D  2.247
 D  4.271
 D  4.8
 D  3.755
 D  4.513
 D  2.42
 D  3.185
 D  4.47
 D  4.061
 D  2.717
 D  4.996
 D  4.46
 D  4.125
 D  4.492
 D  4.791
 D  2.442
 D  3.057
 D  3.502
 D  3.206
 D  2.896
 D  3.601
 D  3.614
 D  2.198
 D  4.203
 D  2.982
 D  2.461
 D  3.855
 D  3.75
 D  4.082
 D  2.051
 D  2.669
 D  3.472
 D  2.297
 D  3.226
 D  4.033
 D  2.846
 D  3.935
 D  3.358
 D  2.22
 D  2.964
 D  3.528
 D  3.4
 D  2.588
 D  2.428
 D  3.506
 D  2.72
 D  3.001
 D  2.983
 D  3.617
 D  2.287
 D  3.238
 D  3.176
 D  3.4
 D  3.411
 D  2.202
 D  2.624
 D  3.745
 D  3.824
 D  3.204
 D  2.404
 D  4.097
 D  2.297
 D  3.213
 D  3.106
 D  3.001
 D  3.728
 D  2.123
 D  3.812
 D  4.774
 D  2.155
 D  2.828
 D  3.31
 D  4.425
 D  4.392
 D  2.18
 D  4.586
 D  2.991
 D  2.365
 D  4.589
 D  3.161
 D  2.615
 D  3.482
 D  4.937
 D  4.933
 D  2.958
 D  4.548
 D  3.681
 D  4.915
 D  2.553
 D  4.269
 D  3.313
 D  3.106
 D  3.912
 D  3.949
 D  3.687
 D  4.759
 D  3.318
 D  4.088
 D  2.776
 D  4.711
 D  3.621
 D  3.334
 D  3.19
 D  4.781
 D  4.094
 D  3.71
 D  4.953
 D  2.005
 D  4.394
 D  4.967
 D  3.48
 D  3.031
 D  4.736
 D  2.439
 D  3.021
 D  4.704
 D  4.421
 D  2.559
 D  4.05
 D  2.335
 D  2.135
 D  2.035
 D  4.515
 D  2.874
 D  4.783
 D  2.141
 D  3.055
 D  4.954
 D  2.63
 D  4.761
 D  4.149
 D  2.564
 D  3.995
 D  4.246
 D  4.707
 D  2.892
 D  4.072
 D  3.081
 D  2.755
 D  4.206
 D  4.3
 D  2.248
 D  3.753
 D  3.988
 D  2.051
 D  2.534
 D  2.081
 D  4.762
 D  3.97
 D  3.599
 D  4.392
 D  4.664
 D  3.351
 D  4.616
 D  4.489
 D  4.835
 D  3.817
 D  4.532
 D  3.255
 D  4.832
 D  3.293
 D  4.554
 D  2.71
 D  2.752
 D  2.236
 D  2.608
 D  3.047
 D  4.931
 D  3.422
 D  3.988
 D  4.915
 D  4.666
 D  4.539
 D  2.987
 D  3.969
 D  2.19
 D  4.962
 D  4.995
 D  4.971
 D  4.078
 D  3.389
 D  4.983
 D  3.486
 D  2.281
 D  4.387
 D  3.011
 D  2.485
 D  3.003
 D  3.249
 D  2.349
 D  2.759
 D  3.536
 D  2.636
 D  4.372
 D  2.959
 D  4.527
 D  3.057
 D  2.781
 D  4.69
 D  2.804
 D  4.596
 D  2.317
 D  4.929
 D  2.425
 D  3.802
 D  4.443
 D  4.717
 D  4.807
 D  3.072
 D  3.747
 D  2.868
 D  2.365
 D  3.485
 D  4.599
 D  3.003
 D  3.817
 D  3.004
 D  2.43
 D  3.485
 D  3.546
 D  4.257
 D  2.06
 D  3.019
 D  2.451
 D  4.222
 D  4.085
 D  4.839
 D  2.813
 D  2.023
 D  4.955
 D  2.088
 D  4.618
 D  3.829
 D  4.307
 D  4.647
 D  3.42
 D  2.345
 D  2.969
 D  4.579
 D  3.314
 D  2.405
 D  2.285
 D  3.733
 D  2.692
 D  3.287
 D  2.651
 D  3.965
 D  4.994
 D  3.546
 D  4.036
 D  4.944
 D  2.994
 D  3.339
 D  2.604
 D  3.911
 D  3.286
 D  4.851
 D  3.532
 D  2.682
 D  4.294
 D  3.649
 D  4.252
 D  4.881
 D  2.474
 D  3.331
 D  2.457
 D  2.145
 D  3.488
 D  2.393
 D  3.786
 D  3.83
 D  2.997
 D  3.792
 D  4.186
 D  4.001
 D  3.453
 D  4.175
 D  4.666
 D  2.192
 D  3.178
 D  4.226
 D  3.567
 D  2.924
 D  4.771
 D  3.466
 D  3.835
 D  2.836
 D  4.994
 D  3.465
 D  4.726
 D  3.664
 D  2.066
 D  3.771
 D  4.949
 D  4.191
 D  3.415
 D  2.183
 D  4.048
 D  3.463
 D  4.789
 D  3.652
 D  2.318
 D  4.332
 D  2.021
 D  2.921
 D  2.256
 D  4.516
 D  4.138
 D  3.169
 D  3.559
 D  4.581
 D  4.715
 D  3.28
 D  3.721
 D  4.656
 D  4.062
 D  2.133
 D  3.426
 D  2.647
 D  3.049
 D  2.052
 D  3.715
 D  2.98
 D  3.687
 D  3.123
 D  2.643
 D  4.053
 D  3.038
 D  4.908
 D  4.461
 D  3.83
 D  3.104
 D  4.023
 D  3.628
 D  3.735
 D  2.724
 D  4.306
 D  3.933
 D  4.928
 D  2.244
 D  2.082
 D  3.626
 D  3.63
 D  3.614
 D  3.863
 D  4.042
 D  2.959
 D  4.607
 D  4.211
 D  2.973
 D  2.55
 D  4.617
 D  4.64
 D  4.68
 D  3.295
 D  2.874
 D  4.997
 D  4.41
 D  2.824
 D  2.454
 D  4.927
 D  3.86
 D  3.153
 D  3.194
 D  4.069
 D  2.516
 D  4.051
 D  2.924
 D  3.04
 D  4.064
 D  2.145
 D  3.308
 D  4.406
 D  4.856
 D  2.281
 D  3.063
 D  4.539
 D  4.044
 D  2.198
 D  4.603
 D  4.47
 D  4.935
 D  3.218
 D  3.404
 D  3.951
 D  4.578
 D  2.745
 D  4.858
 D  4.092
 D  3.525
 D  2.629
 D  2.238
 D  3.896
 D  2.867
 D  3.963
 D  4.483
 D  4.77
 D  4.886
 D  3.659
 D  4.68
 D  2.906
 D  3.463
 D  4.07
 D  2.768
 D  2.661
 D  2.824
 D  3.69
 D  2.946
 D  4.811
 D  3.377
 D  2.447
 D  2.973
 D  4.669
 D  3.29
 D  4.439
 D  4.023
 D  3.023
 D  2.565
 D  3.933
 D  4.979
 D  2.287
 D  3.6
 D  2.77
 D  4.419
 D  4.296
 D  2.635
 D  4.833
 D  3.346
 D  2.641
 D  2.626
 D  2.181
 D  3.94
 D  3.224
 D  4.634
 D  2.819
 D  2.879
 D  4.366
 D  3.873
 D  2.235
 D  4.183
 D  3.005
 D  4.418
 D  3.15
 D  3.741
 D  3.078
 D  2.237
 D  2.903
 D  4.954
 D  3.954
 D  2.022
 D  3.963
 D  3.53
 D  3.216
 D  3.805
 D  2.158
 D  3.964
 D  4.648
 D  2.067
 D  4.236
 D  3.378
 D  2.932
 D  2.49
 D  3.424
 D  4.532
 D  2.612
 D  4.47
 D  4.811
 D  2.965
 D  2.293
 D  4.829
 D  2.504
 D  3.695
 D  4.704
 D  2.798
 D  3.9
 D  3.122
 D  3.173
 D  2.776
 D  3.661
 D  4.407
 D  3.756
 D  4.616
 D  2.33
 D  4.798
 D  2.588
 D  2.071
 D  4.792
 D  2.177
 D  4.032
 D  3.283
 D  3.553
 D  4.044
 D  2.157
 D  2.489
 D  4.416
 D  2.417
 D  2.623
 D  3.776
 D  3.537
 D  2.93
 D  3.931
 D  4.767
 D  2.307
 D  3.323
 D  2.874
 D  3.657
 D  2.723
 D  2.891
 D  3.401
 D  4.402
 D  3.761
 D  4.916
 D  4.965
 D  3.936
 D  3.876
 D  2.412
 D  4.383
 D  3.208
 D  2.941
 D  3.76
 D  4.23
 D  2.012
 D  3.946
 D  2.167
 D  4.518
 D  3.91
 D  4.174
 D  2.404
 D  2.508
 D  3.507
 D  2.072
 D  4.23
 D  4.269
 D  4.069
 D  3.729
 D  3.68
 D  3.773
 D  3.141
 D  2.421
 D  3.638
 D  3.544
 D  2.916
 D  2.267
 D  3.461
 D  2.187
 D  2.441
 D  3.474
 D  4.619
 D  2.151
 D  4.2
 D  4.458
 D  2.794
 D  2.757
 D  4.244
 D  3.55
 D  3.867
 D  2.098
 D  3.808
 D  3.287
 D  3.655
 D  2.613
 D  3.738
 D  2.262
 D  2.922
 D  3.979
 D  3.333
 D  3.327
 D  2.046
 D  4.839
 D  4.211
 D  3.132
 D  3.801
 D  2.357
 D  3.226
 D  2.613
 D  3.252
 D  3.052
 D  2.253
 D  4.981
 D  2.488
 D  3.257
 D  2.363
 D  3.927
 D  2.324
 D  2.918
 D  4.834
 D  4.862
 D  3.929
 D  4.191
 D  4.176
 D  3.831
 D  3.424
 D  2.226
 D  4.835
 D  2.933
 D  2.254
 D  2.834
 D  2.038
 D  4.973
 D  3.489
 D  2.875
 D  4.365
 D  3.198
 D  4.724
 D  2.936
 D  2.482
 D  2.875
 D  4.067
 D  4.798
 D  3.737
 D  3.777
 D  4.778
 D  4.601
 D  4.213
 D  3.861
 D  2.984
 D  3.185
 D  4.511
 D  4.498
 D  3.081
 D  4.853
 D  3.148
 D  4.353
 D  3.883
 D  4.67
 D  3.988
 D  3.277
 D  2.065
 D  3.52
 D  3.229
 D  4.539
 D  4.625
 D  3.705
 D  3.29
 D  3.293
 D  3.405
 D  4.783
 D  4.148
 D  4.516
 D  4.628
 D  4.504
 D  4.068
 D  3.75
 D  4.401
 D  3.447
 D  3.558
 D  2.825
 D  3.394
 D  3.519
 D  2.424
 D  4.908
 D  3.279
 D  4.547
 D  3.89
 D  3.154
 D  3.718
 D  2.761
 D  3.964
 D  2.148
 D  4.861
 D  3.342
 D  3.506
 D  4.696
 D  2.34
 D  4.347
 D  4.012
 D  4.964
 D  3.481
 D  3.559
 D  4.165
 D  4.157
 D  4.544
 D  3.616
 D  4.685
 D  3.777
 D  3.482
 D  3.988
 D  2.089
 D  2.019
 D  3.447
 D  3.449
 D  3.977
 D  4.703
 D  4.975
 D  3.554
 D  2.88
 D  4.927
 D  3.485
 D  2.11
 D  4.318
 D  4.293
 D  4.89
 D  4.83
 D  3.924
 D  3.911
 D  3.846
 D  4.59
 D  4.903
 D  2.991
 D  4.411
 D  3.753
 D  2.575
 D  3.343
 D  4.727
 D  2.646
 D  4.42
 D  3.35
 D  2.146
 D  2.085
 D  2.591
 D  4.529
 D  4.722
 D  2.933
 D  2.345
 D  2.712
 D  3.533
 D  3.424
 D  3.714
 D  4.53
 D  3.106
 D  2.476
 D  3.667
 D  4.762
 D  3.274
 D  3.78
 D  3.423
 D  4.915
 D  2.911
 D  4.669
 D  4.553
 D  2.779
 D  2.023
 D  4.776
 D  4.154
 D  2.821
 D  4.101
 D  4.613
 D  2.035
 D  4.808
 D  2.793
 D  4.288
 D  3.31
 D  4.232
 D  2.099
 D  2.876
 D  3.365
 D  3.118
 D  4.789
 D  2.426
 D  3.896
 D  4.63
 D  2.66
 D  3.527
 D  3.337
 D  2.679
 D  3.832
 D  4.442
 D  2.157
 D  4.425
 D  2.407
 D  4.387
 D  3.985
 D  3.822
 D  4.464
 D  4.94
 D  2.455
 D  2.541
 D  3.545
 D  4.505
 D  2.194
 D  2.991
 D  2.896
 D  4.223
 D  4.772
 D  3.761
 D  3.183
 D  3.357
 D  2.785
 D  2.016
 D  4.827
 D  3.078
 D  2.844
 D  4.677
 D  3.17
 D  3.429
 D  3.129
 D  2.79
 D  3.106
 D  4.03
 D  4.778
 D  3.794
 D  3.946
 D  3.892
 D  2.903
 D  2.594
 D  3.748
 D  2.964
 D  2.742
 D  3.855
 D  3.279
 D  3.371
 D  3.174
 D  4.77
 D  3.014
 D  3.31
 D  4.313
 D  2.637
 D  4.657
 D  2.048
 D  3.456
 D  2.953
 D  3.448
 D  3.312
 D  2.565
 D  3.642
 D  2.942
 D  2.035
 D  2.246
 D  4.841
 D  4.561
 D  4.078
 D  4.001
 D  2.347
 D  2.839
 D  3.987
 D  4.325
 D  4.963
 D  2.202
 D  2.639
 D  4.45
 D  4.636
 D  2.634
 D  2.826
 D  3.025
 D  3.67
 D  2.504
 D  3.108
 D  3.828
 D  4.429
 D  2.709
 D  4.295
 D  2.153
 D  4.658
 D  3.017
 D  2.47
 D  4.582
 D  4.668
 D  3.178
 D  4.492
 D  2.228
 D  2.002
 D  2.507
 D  3.576
 D  3.345
 D  3.118
 D  2.464
 D  3.467
 D  2.047
 D  4.042
 D  2.131
 D  2.37
 D  3.911
 D  4.161
 D  3.999
 D  4.088
 D  2.495
 D  3.159
 D  3.498
 D  4.881
 D  3.778
 D  3.774
 D  2.787
 D  3.501
 D  2.441
 D  3.004
 D  4.202
 D  2.671
 D  3.819
 D  4.039
 D  3.182
 D  3.638
 D  3.912
 D  3.238
 D  4.584
 D  2.451
 D  3.613
 D  2.098
 D  2.837
 D  4.085
 D  3.535
 D  3.227
 D  2.2
 D  2.651
 D  4.702
 D  2.595
 D  2.663
 D  2.67
 D  3.212
 D  2.795
 D  4.228
 D  4.011
 D  3.5
 D  2.063
 D  4.025
 D  4.454
 D  4.606
 D  4.532
 D  3.063
 D  4.288
 D  2.906
 D  4.777
 D  4.101
 D  2.481
 D  2.568
 D  3.998
 D  2.052
 D  2.724
 D  4.155
 D  2.142
 D  2.142
 D  3.786
 D  3.032
 D  2.536
 D  4.168
 D  4.65
 D  4.138
 D  2.528
 D  3.841
 D  4.535
 D  2.181
 D  3.803
 D  3.622
 D  3.773
 D  2.19
 D  2.852
 D  4.551
 D  3.307
 D  4.789
 D  4.844
 D  2.365
 D  3.745
 D  4.728
 D  3.96
 D  4.457
 D  4.072
 D  2.507
 D  3.457
 D  3.211
 D  3.12
 D  3.075
 D  4.25
 D  4.486
 D  4.263
 D  4.974
 D  3.194
 D  4.128
 D  2.764
 D  2.621
 D  3.182
 D  3.897
 D  2.487
 D  3.188
 D  4.518
 D  2.757
 D  2.505
 D  2.501
 D  3.716
 D  4.671
 D  4.433
 D  4.252
 D  4.279
 D  4.055
 D  4.842
 D  3.404
 D  2.778
 D  2.224
 D  4.948
 D  4.198
 D  4.927
 D  2.356
 D  2.29
 D  4.136
 D  3.993
 D  3.68
 D  4.911
 D  2.238
 D  4.022
 D  2.627
 D  3.752
 D  4.887
 D  3.932
 D  3.993
 D  3.241
 D  2.959
 D  2.333
 D  3.684
 D  4.089
 D  3.932
 D  3.898
 D  3.863
 D  2.15
 D  3.508
 D  4.916
 D  3.421
 D  2.096
 D  2.664
 D  2.997
 D  4.995
 D  2.348
 D  3.305
 D  4.686
 D  3.837
 D  4.857
 D  3.997
 D  4.025
 D  3.132
 D  2.389
 D  2.495
 D  3.292
 D  3.868
 D  3.587
 D  2.048
 D  3.126
 D  3.761
 D  2.135
 D  2.128
 D  2.941
 D  4.698
 D  4.01
 D  2.303
 D  2.698
 D  4.44
 D  3.462
 D  4.408
 D  2.694
 D  4.827
 D  4.334
 D  4.473
 D  3.704
 D  3.807
 D  2.828
 D  2.578
 D  2.149
 D  4.021
 D  4.505
 D  4.633
 D  2.593
 D  3.379
 D  4.043
 D  3.609
 D  3.227
 D  2.207
 D  4.764
 D  2.941
 D  2.569
 D  4.424
 D  3.788
 D  4.441
 D  3.335
 D  2.824
 D  3.424
 D  2.488
 D  3.222
 D  3.737
 D  4.547
 D  3.667
 D  3.549
 D  2.22
 D  3.797
 D  3.118
 D  3.313
 D  4.823
 D  2.012
 D  4.197
 D  4.312
 D  2.198
 D  3.984
 D  4.523
 D  2.952
 D  2.413
 D  4.765
 D  2.747
 D  3.411
 D  2.01
 D  2.177
 D  3.197
 D  4.47
 D  4.013
 D  4.922
 D  2.132
 D  4.081
 D  3.391
 D  4.306
 D  2.263
 D  4.898
 D  2.502
 D  2.673
 D  2.992
 D  4.193
 D  3.039
 D  4.829
 D  3.651
 D  3.31
 D  4.645
 D  2.17
 D  2.783
 D  3.636
 D  4.846
 D  3.837
 D  3.644
 D  3.565
 D  3.521
 D  2.75
 D  2.31
 D  2.063
 D  4.509
 D  4.992
 D  2.956
 D  4.149
 D  3.486
 D  4.901
 D  2.689
 D  4.314
 D  3.344
 D  3.186
 D  2.668
 D  4.012
 D  4.321
 D  3.731
 D  4.692
 D  3.288
 D  2.097
 D  4.68
 D  4.337
 D  3.047
 D  2.228
 D  2.701
 D  4.679
 D  2.609
 D  3.941
 D  2.34
 D  2.958
 D  2.69
 D  4.114
 D  4.108
 D  4.257
 D  4.467
 D  4.312
 D  2.908
 D  4.042
 D  4.971
 D  4.73
 D  2.866
 D  4.076
 D  2.057
 D  2.429
 D  3.179
 D  2.095
 D  2.912
 D  4.878
 D  4.263
 D  2.223
 D  3.15
 D  4.481
 D  2.011
 D  4.406
 D  3.838
 D  3.709
 D  4.276
 D  3.291
 D  4.27
 D  4.511
 D  3.733
 D  3.577
 D  4.719
 D  2.198
 D  2.274
 D  4.99
 D  3.363
 D  3.733
 D  3.109
 D  2.925
 D  2.042
 D  3.082
 D  2.313
 D  3.643
 D  4.461
 D  2.587
 D  2.158
 D  3.567
 D  4.978
 D  3.634
 D  4.967
 D  4.266
 D  2.562
 D  2.862
 D  4.83
 D  4.407
 D  4.901
 D  3.535
 D  2.354
 D  2.997
 D  4.223
 D  4.247
 D  4.38
 D  3.071
 D  4.606
 D  4.649
 D  4.358
 D  3.262
 D  4.347
 D  3.176
 D  4.237
 D  3.594
 D  2.873
 D  3.44
 D  4.722
 D  3.699
 D  2.743
 D  2.829
 D  4.143
 D  2.755
 D  3.161
 D  3.902
 D  3.728
 D  3.488
 D  3.815
 D  4.661
 D  2.582
 D  3.205
 D  3.491
 D  2.685
 D  2.323
 D  2.661
 D  3.25
 D  3.972
 D  2.013
 D  3.598
 D  2.849
 D  3.332
 D  4.465
 D  2.06
 D  2.582
 D  3.111
 D  2.728
 D  4.461
 D  4.202
 D  4.279
 D  3.747
 D  2.436
 D  3.503
 D  4.549
 D  2.801
 D  3.791
 D  2.398
 D  3.677
 D  4.208
 D  4.054
 D  2.365
 D  2.546
 D  4.435
 D  2.999
 D  4.52
 D  2.808
 D  3.827
 D  2.334
 D  2.249
 D  2.4
 D  4.289
 D  2.223
 D  2.616
 D  4.132
 D  4.634
 D  3.548
 D  3.909
 D  3.316
 D  3.174
 D  4.654
 D  3.018
 D  3.151
 D  3.425
 D  3.231
 D  4.305
 D  2.771
 D  3.628
 D  4.225
 D  3.181
 D  2.776
 D  4.777
 D  3.964
 D  3.476
 D  3.246
 D  2.598
 D  3.189
 D  2.863
 D  4.592
 D  2.277
 D  4.435
 D  3.376
 D  3.153
 D  4.734
 D  2.664
 D  4.306
 D  2.481
 D  4.013
 D  4.745
 D  4.128
 D  4.201
 D  2.452
 D  2.233
 D  4.808
 D  4.13
 D  2.392
 D  2.836
 D  4.046
 D  2.151
 D  2.027
 D  2.976
 D  2.962
 D  2.554
 D  2.062
 D  4.092
 D  3.064
 D  2.475
 D  4.032
 D  3.875
 D  4.556
 D  4.912
 D  3.438
 D  2.529
 D  2.08
 D  3.717
 D  2.854
 D  2.689
 D  4.179
 D  2.106
 D  4.344
 D  2.915
 D  3.58
 D  4.649
 D  2.953
 D  4.223
 D  2.445
 D  2.444
 D  4.943
 D  4.633
 D  4.899
 D  2.1
 D  2.276
 D  2.623
 D  4.363
 D  4.106
 D  4.832
 D  2.272
 D  4.97
 D  4.746
 D  3.0
 D  4.951
 D  3.355
 D  4.515
 D  3.176
 D  4.338
 D  4.431
 D  3.182
 D  3.126
 D  4.073
 D  2.607
 D  4.314
 D  4.576
 D  3.054
 D  2.712
 D  3.369
 D  2.369
 D  4.077
 D  4.046
 D  4.551
 D  2.099
 D  4.636
 D  4.355
 D  2.948
 D  3.604
 D  4.135
 D  4.955
 D  3.469
 D  3.478
 D  4.722
 D  4.184
 D  4.399
 D  3.276
 D  2.502
 D  2.197
 D  4.658
 D  2.754
 D  2.198
 D  4.348
 D  2.55
 D  2.231
 D  2.133
 D  2.753
 D  3.018
 D  2.129
 D  2.71
 D  3.882
 D  4.721
 D  4.48
 D  2.632
 D  4.094
 D  4.109
 D  3.148
 D  3.854
 D  3.405
 D  4.165
 D  3.674
 D  2.131
 D  4.318
 D  4.266
 D  3.093
 D  3.992
 D  2.89
 D  3.816
 D  3.322
 D  2.286
 D  4.179
 D  3.359
 D  2.516
 D  3.211
 D  3.243
 D  3.842
 D  3.649
 D  3.737
 D  2.371
 D  3.989
 D  3.391
 D  3.793
 D  4.994
 D  3.32
 D  3.224
 D  4.893
 D  4.548
 D  2.185
 D  4.248
 D  2.296
 D  4.358
 D  2.388
 D  3.382
 D  4.532
 D  4.139
 D  2.478
 D  2.379
 D  3.471
 D  4.765
 D  3.261
 D  4.101
 D  2.353
 D  3.146
 D  4.73
 D  4.348
 D  4.788
 D  2.109
 D  2.024
 D  4.264
 D  4.558
 D  3.961
 D  2.751
 D  2.569
 D  3.396
 D  4.015
 D  3.216
 D  2.034
 D  3.193
 D  3.624
 D  3.5
 D  2.613
 D  4.414
 D  3.7
 D  2.742
 D  2.214
 D  4.863
 D  2.736
 D  4.491
 D  2.33
 D  3.326
 D  4.74
 D  4.723
 D  4.74
 D  4.389
 D  4.969
 D  3.028
 D  3.234
 D  4.736
 D  2.53
 D  3.497
 D  3.329
 D  4.204
 D  4.596
 D  2.428
 D  2.684
 D  2.974
 D  2.645
 D  3.497
 D  4.886
 D  2.616
 D  3.313
 D  3.304
 D  2.303
 D  2.933
 D  4.606
 D  2.437
 D  2.262
 D  3.007
 D  4.556
 D  4.056
 D  4.939
 D  4.278
 D  2.385
 D  3.713
 D  4.615
 D  4.835
 D  3.734
 D  2.563
 D  3.429
 D  4.95
 D  4.333
 D  3.415
 D  4.26
 D  3.809
 D  3.586
 D  4.567
 D  3.946
 D  4.96
 D  4.025
 D  4.678
 D  2.513
 D  2.357
 D  4.457
 D  4.958
 D  4.318
 D  4.055
 D  3.624
 D  2.239
 D  4.766
 D  3.547
 D  3.179
 D  3.446
 D  4.42
 D  4.031
 D  2.411
 D  3.735
 D  3.79
 D  3.156
 D  2.288
 D  4.463
 D  3.492
 D  4.777
 D  3.534
 D  4.08
 D  2.538
 D  3.994
 D  2.009
 D  4.796
 D  3.362
 D  4.166
 D  2.656
 D  4.776
 D  4.419
 D  4.383
 D  3.119
 D  3.927
 D  4.736
 D  2.971
 D  4.174
 D  4.625
 D  4.235
 D  4.669
 D  3.645
 D  2.914
 D  3.851
 D  4.837
 D  2.234
 D  4.66
 D  3.522
 D  4.666
 D  2.933
 D  2.33
 D  2.402
 D  2.06
 D  4.73
 D  3.326
 D  3.242
 D  3.164
 D  4.957
 D  2.927
 D  2.481
 D  4.498
 D  4.293
 D  3.266
 D  4.43
 D  4.316
 D  2.385
 D  3.803
 D  4.71
 D  3.495
 D  3.999
 D  4.352
 D  4.475
 D  2.221
 D  2.03
 D  4.354
 D  3.111
 D  2.026
 D  2.145
 D  2.615
 D  4.33
 D  2.224
 D  2.234
 D  4.38
 D  2.795
 D  4.93
 D  3.901
 D  3.92
 D  4.956
 D  4.822
 D  3.282
 D  3.044
 D  2.232
 D  4.567
 D  2.69
 D  2.803
 D  3.052
 D  2.19
 D  4.84
 D  4.322
 D  3.409
 D  3.539
 D  2.759
 D  4.999
 D  3.514
 D  4.907
 D  4.308
 D  2.459
 D  2.878
 D  3.15
 D  3.617
 D  4.028
 D  3.916
 D  4.626
 D  2.289
 D  4.939
 D  4.468
 D  3.407
 D  2.387
 D  4.22
 D  2.607
 D  3.742
 D  4.802
 D  4.069
 D  3.691
 D  4.652
 D  2.303
 D  4.234
 D  4.193
 D  3.305
 D  3.528
 D  2.942
 D  3.121
 D  4.288
 D  4.655
 D  2.847
 D  3.566
 D  4.375
 D  3.732
 D  2.023
 D  3.723
 D  4.656
 D  2.326
 D  4.709
 D  4.959
 D  4.656
 D  4.734
 D  3.918
 D  3.082
 D  2.677
 D  2.597
 D  4.997
 D  2.98
 D  3.624
 D  3.376
 D  4.214
 D  4.804
 D  4.127
 D  4.203
 D  2.108
 D  3.832
 D  2.031
 D  4.965
 D  4.597
 D  2.308
 D  3.877
 D  2.345
 D  4.095
 D  2.262
 D  3.291
 D  3.329
 D  3.595
 D  3.331
 D  4.702
 D  3.162
 D  4.576
 D  2.889
 D  2.436
 D  2.968
 D  3.413
 D  2.882
 D  3.0
 D  2.527
 D  3.05
 D  4.998
 D  2.78
 D  2.1
 D  2.86
 D  4.798
 D  2.908
 D  3.186
 D  2.187
 D  4.125
 D  4.137
 D  2.384
 D  4.143
 D  4.864
 D  3.878
 D  4.088
 D  4.169
 D  4.305
 D  3.386
 D  4.114
 D  3.747
 D  4.68
 D  4.553
 D  3.863
