
Train: 002
Destination:   C
 C  4.109
 C  2.097
 C  2.924
 C  4.325
 C  4.314
 C  4.582
 C  3.464
 C  2.609
 C  2.789
 C  4.467
 C  4.836
 C  4.414
 C  3.934
 C  2.818
 C  2.378
 C  2.851
 C  3.395
 C  3.401
 C  3.615
 C  4.708
 C  2.226
 C  2.324
 C  3.897
 C  3.49
 C  2.685
 C  4.817
 C  2.486
 C  3.968
 C  3.795
 C  2.603
 C  4.658
 C  4.873
 C  3.771
 C  2.504
 C  2.336
 C  4.734
 C  4.873
 C  3.423
 C  2.244
 C  4.138
 C  3.39
 C  2.857
 C  4.003
 C  3.086
 C  2.558
 C  2.473
 C  4.195
 C  4.892
 C  3.88
 C  3.671
 C  4.961
 C  4.272
 C  2.03
 C  2.913
 C  4.738
 C  4.692
 C  3.597
 C  2.551
 C  3.216
 C  3.996
 C  2.436
 C  3.906
 C  2.572
 C  4.637
 C  4.854
 C  4.311
 C  3.047
 C  3.881
 C  2.761
 C  3.057
 C  3.314
 C  3.212
 C  2.399
 C  4.112
 C  3.85
 C  2.839
 C  3.69
 C  3.384
 C  4.119
 C  4.329
 C  2.01
 C  4.578
 C  2.427
 C  2.035
 C  4.509
 C  2.982
 C  4.191
 C  3.475
 C  2.727
 C  3.521
 C  2.1
 C  4.457
 C  2.471
 C  3.671
 C  2.804
 C  2.185
 C  3.567
 C  4.482
 C  2.662
 C  3.924
 C  3.958
 C  4.808
 C  2.288
 C  3.01
 C  4.584
 C  2.128
 C  2.164
 C  2.115
 C  3.533
 C  4.478
 C  3.613
 C  4.494
 C  2.588
 C  3.58
 C  4.101
 C  2.024
 C  3.831
 C  2.852
 C  4.938
 C  3.418
 C  3.741
 C  2.919
 C  3.999
 C  4.056
 C  2.468
 C  4.048
 C  4.188
 C  3.882
 C  3.936
 C  4.126
 C  2.836
 C  2.541
 C  3.146
 C  2.45
 C  2.831
 C  3.761
 C  4.684
 C  3.442
 C  2.172
 C  2.769
 C  3.668
 C  2.262
 C  3.029
 C  4.528
 C  3.313
 C  4.21
 C  2.225
 C  4.549
 C  2.232
 C  3.265
 C  3.04
 C  4.604
 C  3.27
 C  4.414
 C  2.048
 C  4.214
 C  2.458
 C  3.904
 C  2.768
 C  4.467
 C  4.249
 C  2.402
 C  2.91
 C  4.719
 C  4.477
 C  3.656
 C  2.317
 C  3.15
 C  4.946
 C  4.214
 C  2.121
 C  3.714
 C  3.281
 C  3.69
 C  4.402
 C  4.818
 C  3.628
 C  4.055
 C  4.731
 C  4.202
 C  2.715
 C  3.218
 C  4.699
 C  3.336
 C  3.445
 C  2.593
 C  2.837
 C  2.938
 C  3.781
 C  3.038
 C  2.488
 C  3.421
 C  2.911
 C  4.344
 C  2.363
 C  2.464
 C  3.434
 C  3.241
 C  4.565
 C  2.959
 C  2.572
 C  4.023
 C  3.416
 C  4.426
 C  2.668
 C  2.177
 C  3.835
 C  4.492
 C  2.459
 C  3.257
 C  2.001
 C  4.012
 C  4.972
 C  4.172
 C  2.814
 C  4.327
 C  2.508
 C  2.204
 C  4.04
 C  4.06
 C  3.43
 C  3.413
 C  2.003
 C  3.492
 C  4.307
 C  3.93
 C  3.271
 C  3.922
 C  3.356
 C  4.895
 C  4.612
 C  4.401
 C  4.225
 C  3.632
 C  2.209
 C  4.078
 C  3.763
 C  4.933
 C  2.434
 C  2.53
 C  4.839
 C  2.092
 C  4.498
 C  3.103
 C  3.525
 C  3.944
 C  3.519
 C  3.36
 C  4.399
 C  3.853
 C  2.043
 C  2.071
 C  4.292
 C  4.647
 C  4.648
 C  3.789
 C  4.013
 C  4.268
 C  4.504
 C  4.697
 C  4.363
 C  4.252
 C  4.747
 C  3.735
 C  4.832
 C  4.774
 C  2.906
 C  3.113
 C  4.947
 C  2.945
 C  4.17
 C  3.04
 C  4.118
 C  4.434
 C  4.682
 C  3.509
 C  2.266
 C  3.788
 C  4.224
 C  4.211
 C  3.259
 C  3.862
 C  4.373
 C  4.224
 C  2.726
 C  4.359
 C  4.507
 C  3.406
 C  4.697
 C  4.408
 C  4.589
 C  4.126
 C  3.507
 C  4.845
 C  2.354
 C  3.778
 C  2.821
 C  4.713
 C  2.201
 C  2.018
 C  4.916
 C  2.494
 C  4.297
 C  2.532
 C  3.7
 C  4.96
 C  2.847
 C  3.55
 C  4.56
 C  4.174
 C  2.695
 C  2.998
 C  3.987
 C  2.442
 C  2.563
 C  2.526
 C  4.399
 C  4.609
 C  2.097
 C  4.999
 C  2.519
 C  3.902
 C  3.992
 C  3.949
 C  4.777
 C  3.543
 C  4.345
 C  3.467
 C  3.699
 C  3.45
 C  4.602
 C  4.242
 C  4.059
 C  4.102
 C  3.659
 C  4.499
 C  3.961
 C  3.486
 C  3.109
 C  2.458
 C  2.249
 C  3.779
 C  4.45
 C  3.612
 C  4.906
 C  2.632
 C  3.836
 C  2.521
 C  3.907
 C  3.632
 C  3.193
 C  2.366
 C  3.277
 C  3.249
 C  2.459
 C  4.733
 C  2.855
 C  2.367
 C  2.33
 C  4.635
 C  4.008
 C  3.348
 C  3.414
 C  4.936
 C  4.908
 C  3.908
 C  2.033
 C  4.082
 C  3.588
 C  3.11
 C  4.557
 C  2.293
 C  3.435
 C  4.694
 C  4.888
 C  3.127
 C  4.96
 C  2.08
 C  2.562
 C  4.175
 C  3.431
 C  2.598
 C  2.57
 C  3.835
 C  3.352
 C  4.642
 C  2.478
 C  3.325
 C  3.11
 C  3.883
 C  3.088
 C  3.998
 C  4.123
 C  4.289
 C  2.13
 C  2.25
 C  3.66
 C  3.947
 C  2.134
 C  2.339
 C  2.181
 C  2.372
 C  2.279
 C  2.122
 C  3.468
 C  4.167
 C  3.696
 C  3.291
 C  3.277
 C  2.402
 C  3.419
 C  2.687
 C  4.179
 C  4.555
 C  4.376
 C  2.955
 C  4.072
 C  2.914
 C  3.083
 C  4.955
 C  4.898
 C  2.265
 C  4.031
 C  4.911
 C  3.933
 C  3.43
 C  3.03
 C  3.045
 C  4.048
 C  4.906
 C  4.995
 C  3.253
 C  2.219
 C  4.528
 C  3.948
 C  2.092
 C  2.646
 C  4.845
 C  4.135
 C  2.224
 C  2.113
 C  3.722
 C  4.587
 C  4.93
 C  3.096
 C  4.658
 C  4.241
 C  4.471
 C  3.121
 C  4.575
 C  4.286
 C  4.886
 C  2.297
 C  2.772
 C  4.929
 C  3.693
 C  4.53
 C  4.662
 C  2.95
 C  4.938
 C  4.643
 C  4.557
 C  4.655
 C  3.489
 C  4.3
 C  3.858
 C  2.625
 C  2.075
 C  4.05
 C  3.325
 C  3.89
 C  4.577
 C  2.865
 C  2.181
 C  2.572
 C  3.412
 C  2.927
 C  4.202
 C  4.505
 C  3.08
 C  4.584
 C  4.78
 C  2.152
 C  4.58
 C  2.335
 C  2.7
 C  3.865
 C  2.819
 C  4.208
 C  4.094
 C  3.586
 C  3.161
 C  2.979
 C  4.401
 C  4.087
 C  3.509
 C  4.734
 C  4.134
 C  4.92
 C  3.443
 C  2.906
 C  4.481
 C  4.208
 C  2.528
 C  4.079
 C  2.076
 C  4.522
 C  3.421
 C  3.584
 C  2.568
 C  3.87
 C  2.193
 C  3.563
 C  3.542
 C  3.85
 C  4.484
 C  2.521
 C  3.725
 C  4.846
 C  3.668
 C  4.982
 C  3.227
 C  3.029
 C  3.758
 C  2.205
 C  4.21
 C  3.298
 C  3.914
 C  4.741
 C  4.287
 C  3.865
 C  3.599
 C  2.934
 C  4.387
 C  4.345
 C  2.659
 C  4.556
 C  3.672
 C  2.438
 C  2.516
 C  2.518
 C  2.103
 C  3.19
 C  2.851
 C  3.237
 C  4.588
 C  4.052
 C  4.646
 C  2.783
 C  3.91
 C  2.521
 C  4.938
 C  2.786
 C  2.052
 C  4.319
 C  4.486
 C  4.45
 C  2.117
 C  2.884
 C  3.383
 C  4.099
 C  2.11
 C  2.329
 C  3.795
 C  2.832
 C  4.905
 C  4.491
 C  4.662
 C  2.97
 C  4.371
 C  3.848
 C  2.398
 C  3.706
 C  2.416
 C  2.175
 C  4.461
 C  2.531
 C  3.849
 C  2.101
 C  2.13
 C  3.188
 C  3.244
 C  2.407
 C  2.288
 C  4.972
 C  3.185
 C  3.445
 C  2.913
 C  4.824
 C  3.653
 C  2.976
 C  2.247
 C  4.044
 C  3.685
 C  4.506
 C  3.614
 C  3.38
 C  2.169
 C  3.5
 C  4.382
 C  3.787
 C  2.896
 C  3.817
 C  2.695
 C  2.051
 C  4.075
 C  4.371
 C  2.201
 C  2.071
 C  4.221
 C  3.518
 C  4.262
 C  2.932
 C  3.898
 C  2.842
 C  3.212
 C  3.012
 C  4.569
 C  3.954
 C  2.195
 C  2.773
 C  4.5
 C  2.059
 C  2.064
 C  4.549
 C  3.672
 C  4.18
 C  3.376
 C  4.604
 C  4.758
 C  3.733
 C  3.368
 C  3.913
 C  3.594
 C  3.929
 C  3.889
 C  3.327
 C  3.162
 C  4.779
 C  2.38
 C  2.524
 C  3.31
 C  4.893
 C  2.532
 C  4.125
 C  4.262
 C  3.856
 C  4.825
 C  4.119
 C  2.959
 C  3.423
 C  2.612
 C  2.545
 C  2.878
 C  3.912
 C  4.779
 C  3.103
 C  2.513
 C  4.105
 C  3.177
 C  2.368
 C  3.287
 C  2.711
 C  3.109
 C  3.234
 C  3.784
 C  2.442
 C  4.15
 C  4.771
 C  4.524
 C  2.811
 C  4.792
 C  3.797
 C  4.157
 C  2.011
 C  2.724
 C  2.536
 C  2.551
 C  3.35
 C  4.124
 C  4.849
 C  4.262
 C  4.746
 C  2.296
 C  3.464
 C  4.703
 C  4.592
 C  2.301
 C  4.339
 C  4.047
 C  2.611
 C  2.156
 C  4.388
 C  4.782
 C  2.429
 C  4.568
 C  3.139
 C  4.669
 C  2.472
 C  3.084
 C  3.71
 C  3.545
 C  3.809
 C  2.421
 C  2.938
 C  3.05
 C  4.967
 C  3.063
 C  3.174
 C  2.516
 C  3.894
 C  4.803
 C  2.394
 C  4.033
 C  3.893
 C  3.436
 C  4.215
 C  3.665
 C  2.248
 C  3.835
 C  4.836
 C  4.998
 C  4.736
 C  4.581
 C  4.669
 C  3.297
 C  3.148
 C  4.404
 C  3.809
 C  3.515
 C  3.398
 C  3.69
 C  3.883
 C  3.966
 C  4.974
 C  2.371
 C  4.25
 C  4.691
 C  3.66
 C  3.407
 C  3.229
 C  4.865
 C  4.499
 C  4.052
 C  3.359
 C  4.831
 C  2.871
 C  2.212
 C  3.266
 C  4.396
 C  3.747
 C  3.321
 C  4.149
 C  3.299
 C  2.733
 C  4.738
 C  4.291
 C  4.139
 C  4.878
 C  4.771
 C  3.385
 C  4.002
 C  3.236
 C  3.606
 C  3.832
 C  4.857
 C  2.496
 C  2.79
 C  3.102
 C  2.089
 C  2.571
 C  2.364
 C  2.427
 C  3.638
 C  3.185
 C  3.426
 C  3.633
 C  2.894
 C  2.003
 C  4.449
 C  3.336
 C  2.199
 C  2.032
 C  3.918
 C  2.742
 C  3.67
 C  4.348
 C  2.06
 C  3.282
 C  3.59
 C  4.836
 C  2.352
 C  4.958
 C  3.16
 C  4.597
 C  4.727
 C  4.05
 C  3.819
 C  4.67
 C  3.334
 C  3.207
 C  2.028
 C  3.018
 C  4.596
 C  2.173
 C  2.827
 C  4.134
 C  4.59
 C  2.164
 C  4.788
 C  3.83
 C  2.728
 C  4.323
 C  2.81
 C  2.743
 C  4.914
 C  4.21
 C  4.912
 C  4.448
 C  4.484
 C  2.792
 C  3.874
 C  4.739
 C  3.737
 C  4.198
 C  2.168
 C  3.249
 C  3.422
 C  3.653
 C  4.398
 C  4.739
 C  4.808
 C  2.326
 C  3.165
 C  3.318
 C  2.492
 C  2.523
 C  2.242
 C  3.093
 C  3.941
 C  2.337
 C  2.021
 C  4.997
 C  4.069
 C  4.762
 C  4.273
 C  3.27
 C  3.739
 C  4.259
 C  3.736
 C  4.15
 C  2.449
 C  3.907
 C  3.809
 C  3.75
 C  2.114
 C  3.465
 C  3.102
 C  2.743
 C  3.164
 C  4.737
 C  2.542
 C  4.938
 C  3.208
 C  3.251
 C  4.886
 C  2.504
 C  4.625
 C  2.516
 C  2.195
 C  4.701
 C  2.37
 C  2.69
 C  4.564
 C  2.691
 C  4.167
 C  2.56
 C  2.598
 C  4.212
 C  3.692
 C  3.712
 C  2.442
 C  4.987
 C  2.907
 C  3.616
 C  3.126
 C  3.655
 C  4.983
 C  3.286
 C  2.947
 C  2.125
 C  2.597
 C  4.031
 C  3.051
 C  3.377
 C  3.487
 C  4.969
 C  4.356
 C  2.484
 C  4.282
 C  2.668
 C  4.076
 C  2.709
 C  3.985
 C  2.372
 C  4.401
 C  4.513
 C  3.562
 C  4.587
 C  3.35
 C  2.739
 C  4.003
 C  3.461
 C  2.935
 C  4.236
 C  4.616
 C  2.421
 C  4.214
 C  2.458
 C  2.762
 C  2.269
 C  3.98
 C  4.575
 C  3.923
 C  2.612
 C  2.041
 C  4.729
 C  3.484
 C  3.475
 C  4.015
 C  3.643
 C  4.851
 C  4.841
 C  3.474
 C  3.843
 C  3.62
 C  3.235
 C  2.286
 C  4.933
 C  4.48
 C  2.149
 C  3.405
 C  3.787
 C  4.325
 C  4.821
 C  3.954
 C  2.623
 C  2.575
 C  4.885
 C  2.006
 C  2.874
 C  2.409
 C  3.567
 C  3.178
 C  3.97
 C  2.711
 C  3.605
 C  4.541
 C  2.155
 C  3.377
 C  3.361
 C  4.814
 C  3.783
 C  3.15
 C  2.274
 C  3.68
 C  4.792
 C  4.316
 C  2.111
 C  4.216
 C  4.02
 C  3.91
 C  2.893
 C  3.505
 C  4.559
 C  4.606
 C  3.514
 C  2.974
 C  2.406
 C  2.543
 C  2.422
 C  4.604
 C  2.669
 C  4.851
 C  2.622
 C  2.357
 C  3.304
 C  4.206
 C  2.824
 C  2.57
 C  4.899
 C  3.207
 C  2.825
 C  2.813
 C  3.942
 C  2.505
 C  4.563
 C  4.409
 C  3.239
 C  2.373
 C  3.42
 C  4.117
 C  3.743
 C  4.179
 C  3.038
 C  3.837
 C  2.033
 C  3.717
 C  4.017
 C  4.52
 C  2.527
 C  4.921
 C  3.186
 C  3.37
 C  2.777
 C  2.286
 C  3.816
 C  2.152
 C  2.528
 C  2.168
 C  2.62
 C  2.061
 C  4.465
 C  3.562
 C  2.573
 C  2.573
 C  2.745
 C  3.255
 C  2.158
 C  3.399
 C  2.662
 C  3.067
 C  4.14
 C  2.873
 C  4.932
 C  3.789
 C  3.98
 C  3.2
 C  2.669
 C  4.466
 C  3.705
 C  4.096
 C  2.46
 C  3.893
 C  2.23
 C  3.254
 C  2.123
 C  2.599
 C  2.178
 C  2.773
 C  4.6
 C  4.245
 C  2.086
 C  3.327
 C  2.793
 C  3.6
 C  4.775
 C  4.41
 C  3.1
 C  3.022
 C  2.405
 C  2.579
 C  3.787
 C  4.705
 C  4.14
 C  2.687
 C  2.694
 C  3.953
 C  2.481
 C  3.878
 C  2.421
 C  4.826
 C  3.273
 C  2.567
 C  4.427
 C  3.396
 C  2.342
 C  3.484
 C  2.593
 C  3.527
 C  4.842
 C  3.64
 C  2.539
 C  3.61
 C  2.096
 C  3.89
 C  2.095
 C  4.365
 C  2.217
 C  2.392
 C  2.517
 C  3.027
 C  3.803
 C  3.351
 C  2.682
 C  2.548
 C  3.902
 C  4.306
 C  3.882
 C  3.561
 C  3.266
 C  2.399
 C  2.98
 C  3.459
 C  3.25
 C  4.992
 C  2.391
 C  4.699
 C  3.875
 C  3.362
 C  3.285
 C  2.542
 C  3.577
 C  4.902
 C  2.927
 C  2.172
 C  3.732
 C  3.581
 C  2.154
 C  3.037
 C  3.564
 C  3.001
 C  3.968
 C  2.128
 C  2.438
 C  4.875
 C  4.868
 C  4.73
 C  2.262
 C  2.674
 C  3.433
 C  2.445
 C  4.159
 C  2.646
 C  3.643
 C  4.777
 C  4.741
 C  3.128
 C  4.912
 C  4.242
 C  4.016
 C  2.09
 C  3.478
 C  4.274
 C  3.559
 C  2.379
 C  4.153
 C  3.178
 C  3.384
 C  2.365
 C  2.544
 C  3.852
 C  3.678
 C  3.477
 C  3.722
 C  4.07
 C  2.182
 C  2.788
 C  2.702
 C  4.134
 C  4.941
 C  4.615
 C  3.837
 C  2.914
 C  3.197
 C  4.513
 C  4.867
 C  4.478
 C  4.431
 C  2.753
 C  2.039
 C  3.833
 C  2.415
 C  3.895
 C  4.825
 C  2.506
 C  2.249
 C  2.813
 C  3.834
 C  2.497
 C  3.186
 C  4.44
 C  3.704
 C  3.441
 C  2.757
 C  3.72
 C  2.932
 C  2.296
 C  2.946
 C  4.883
 C  2.486
 C  4.527
 C  4.647
 C  3.141
 C  2.318
 C  3.738
 C  2.385
 C  4.362
 C  4.832
 C  3.735
 C  3.506
 C  2.073
 C  4.11
 C  3.226
 C  4.793
 C  4.933
 C  2.071
 C  2.644
 C  3.761
 C  4.665
 C  3.377
 C  2.75
 C  3.574
 C  4.867
 C  2.876
 C  2.781
 C  4.655
 C  3.83
 C  3.331
 C  4.836
 C  4.448
 C  2.099
 C  3.889
 C  2.785
 C  2.822
 C  2.226
 C  3.85
 C  3.734
 C  3.695
 C  4.073
 C  3.977
 C  4.934
 C  4.683
 C  4.143
 C  2.079
 C  3.004
 C  3.452
 C  2.918
 C  4.67
 C  3.392
 C  4.283
 C  4.735
 C  3.76
 C  3.597
 C  3.36
 C  4.292
 C  4.905
 C  2.231
 C  4.98
 C  2.526
 C  4.511
 C  4.916
 C  3.706
 C  2.473
 C  2.904
 C  3.811
 C  2.269
 C  3.139
 C  4.661
 C  4.359
 C  4.405
 C  2.761
 C  2.755
 C  3.058
 C  3.522
 C  3.932
 C  4.95
 C  4.977
 C  2.064
 C  4.82
 C  2.82
 C  2.818
 C  4.845
 C  2.825
 C  3.403
 C  3.758
 C  4.367
 C  2.292
 C  4.782
 C  4.504
 C  3.8
 C  4.851
 C  3.401
 C  4.432
 C  4.927
 C  3.886
 C  2.636
 C  4.38
 C  4.574
 C  2.816
 C  4.358
 C  2.002
 C  3.016
 C  3.381
 C  3.403
 C  3.49
 C  4.147
 C  3.285
 C  4.53
 C  2.496
 C  2.096
 C  2.943
 C  3.696
 C  3.266
 C  4.431
 C  4.386
 C  4.875
 C  4.803
 C  2.0
 C  3.852
 C  3.353
 C  3.554
 C  3.66
 C  3.849
 C  3.525
 C  4.249
 C  3.573
 C  2.632
 C  3.723
 C  3.839
 C  3.296
 C  2.414
 C  3.114
 C  3.207
 C  4.539
 C  4.131
 C  4.999
 C  3.697
 C  4.36
 C  4.492
 C  4.688
 C  4.957
 C  3.903
 C  2.37
 C  3.526
 C  4.512
 C  3.017
 C  4.463
 C  3.225
 C  2.513
 C  4.592
 C  2.617
 C  2.026
 C  3.493
 C  3.216
 C  2.87
 C  4.599
 C  3.237
 C  3.495
 C  4.487
 C  3.714
 C  4.644
 C  4.853
 C  2.518
 C  2.951
 C  4.3
 C  2.827
 C  4.592
 C  4.879
 C  3.229
 C  3.562
 C  4.9
 C  4.562
 C  3.904
 C  4.878
 C  2.838
 C  3.686
 C  4.71
 C  2.09
 C  4.003
 C  4.316
 C  4.342
 C  4.806
 C  4.185
 C  4.948
 C  4.35
 C  4.213
 C  3.188
 C  2.455
 C  4.335
 C  2.289
 C  4.164
 C  4.891
 C  3.112
 C  2.081
 C  3.949
 C  2.122
 C  3.857
 C  2.977
 C  4.611
 C  2.113
 C  3.016
 C  2.388
 C  2.366
 C  3.504
 C  2.87
 C  3.623
 C  2.171
 C  4.024
 C  4.574
 C  4.495
 C  2.775
 C  4.293
 C  2.822
 C  3.32
 C  3.602
 C  4.688
 C  4.283
 C  3.607
 C  4.012
 C  2.459
 C  4.793
 C  3.239
 C  3.228
 C  3.752
 C  3.725
 C  3.921
 C  3.948
 C  3.267
 C  4.594
 C  2.635
 C  2.778
 C  4.296
 C  3.258
 C  2.181
 C  3.237
 C  2.494
 C  3.75
 C  2.108
 C  2.063
 C  2.055
 C  3.171
 C  4.435
 C  3.424
 C  4.953
 C  4.084
 C  2.527
 C  4.844
 C  3.619
 C  4.781
 C  3.803
 C  4.82
 C  2.698
 C  2.871
 C  3.296
 C  3.623
 C  2.003
 C  4.939
 C  3.479
 C  3.377
 C  4.079
 C  4.958
 C  4.258
 C  4.625
 C  3.34
 C  2.606
 C  4.154
 C  3.164
 C  3.199
 C  2.286
 C  4.282
 C  2.99
 C  4.95
 C  3.733
 C  3.548
 C  2.944
 C  4.543
 C  4.006
 C  3.651
 C  2.567
 C  3.153
 C  4.555
 C  3.726
 C  2.491
 C  2.508
 C  2.135
 C  3.621
 C  4.1
 C  4.175
 C  2.253
 C  3.074
 C  3.454
 C  4.558
 C  2.498
 C  4.665
 C  4.302
 C  4.092
 C  4.036
 C  3.292
 C  2.145
 C  3.56
 C  4.054
 C  4.597
 C  2.632
 C  4.157
 C  2.37
 C  3.394
 C  2.58
 C  4.274
 C  4.864
 C  4.941
 C  4.546
 C  4.81
 C  3.979
 C  4.473
 C  3.481
 C  2.295
 C  3.566
 C  4.721
 C  2.818
 C  3.368
 C  4.455
 C  3.408
 C  3.963
 C  3.065
 C  4.114
 C  3.178
 C  2.95
 C  4.266
 C  2.822
 C  4.962
 C  4.253
 C  3.243
 C  3.996
 C  2.692
 C  2.541
 C  4.17
 C  4.217
 C  3.366
 C  4.106
 C  3.061
 C  3.477
 C  3.547
 C  4.67
 C  2.38
 C  3.175
 C  3.069
 C  3.064
 C  3.842
 C  4.892
 C  2.019
 C  2.023
 C  3.767
 C  3.892
 C  4.42
 C  3.354
 C  3.679
 C  4.637
 C  2.689
 C  4.273
 C  4.76
 C  2.214
 C  3.454
 C  2.043
 C  2.292
 C  2.854
 C  4.204
 C  2.204
 C  3.894
 C  2.628
 C  3.735
 C  4.545
 C  2.133
 C  2.817
 C  2.697
 C  2.85
 C  4.004
 C  3.43
 C  2.258
 C  4.475
 C  4.441
 C  3.584
 C  2.178
 C  4.671
 C  2.831
 C  3.057
 C  2.263
 C  3.38
 C  2.869
 C  3.58
 C  2.247
 C  4.337
 C  4.734
 C  2.443
 C  4.505
 C  4.217
 C  2.984
 C  4.275
 C  4.342
 C  2.313
 C  2.938
 C  4.956
 C  3.969
 C  2.111
 C  4.693
 C  3.193
 C  4.816
 C  4.269
 C  3.119
 C  4.949
 C  3.4
 C  2.069
 C  3.272
 C  4.21
 C  4.014
 C  3.124
 C  4.341
 C  2.419
 C  4.812
 C  3.45
 C  2.435
 C  3.414
 C  4.581
 C  4.163
 C  2.113
 C  3.293
 C  4.468
 C  2.897
 C  2.221
 C  3.236
 C  3.792
 C  2.055
 C  2.897
 C  3.739
 C  3.55
 C  3.176
 C  2.424
 C  4.938
 C  2.748
 C  4.675
 C  3.738
 C  4.269
 C  4.491
 C  2.612
 C  3.458
 C  4.129
 C  3.047
 C  3.481
 C  3.834
 C  4.579
 C  4.092
 C  4.627
 C  4.669
 C  3.671
 C  4.524
 C  2.519
 C  4.813
 C  2.719
 C  3.56
 C  4.279
 C  4.347
 C  2.284
 C  3.698
 C  3.81
 C  3.317
 C  2.542
 C  2.849
 C  2.135
 C  4.566
 C  2.108
 C  3.153
 C  3.398
 C  4.969
 C  3.833
 C  2.302
 C  4.236
 C  3.667
 C  4.211
 C  3.018
 C  2.682
 C  4.468
 C  4.64
 C  2.997
 C  3.142
 C  4.013
 C  3.189
 C  2.301
 C  3.82
 C  2.861
 C  3.737
 C  2.91
 C  3.8
 C  4.346
 C  4.498
 C  2.328
 C  4.895
 C  3.316
 C  3.306
 C  3.148
 C  3.668
 C  2.878
 C  3.343
 C  3.86
 C  3.63
 C  2.449
 C  3.051
 C  2.609
 C  4.723
 C  3.605
 C  4.772
 C  4.957
 C  4.772
 C  4.25
 C  2.282
 C  4.274
 C  3.93
 C  2.632
 C  4.622
 C  2.471
 C  2.773
 C  3.843
 C  2.085
 C  2.991
 C  3.118
 C  4.265
 C  3.588
 C  2.739
 C  3.164
 C  4.106
 C  2.14
 C  4.912
 C  4.747
 C  3.148
 C  2.959
 C  2.655
 C  3.833
 C  4.715
 C  2.785
 C  2.274
 C  2.312
 C  4.669
 C  4.032
 C  4.625
 C  4.177
 C  4.146
 C  4.519
 C  2.004
 C  4.298
 C  2.831
 C  4.116
 C  2.926
 C  3.105
 C  4.273
 C  4.081
 C  3.402
 C  3.516
 C  2.865
 C  4.181
 C  3.861
 C  4.249
 C  4.844
 C  4.709
 C  4.062
 C  4.679
 C  4.161
 C  3.741
 C  2.102
 C  4.374
 C  2.832
 C  2.751
 C  4.437
 C  2.462
 C  3.474
 C  2.045
 C  2.241
 C  3.758
 C  3.972
 C  2.867
 C  3.327
 C  2.036
 C  2.411
 C  4.532
 C  2.048
 C  2.552
 C  2.247
 C  3.541
 C  2.716
 C  3.057
 C  2.132
 C  2.439
 C  4.325
 C  2.385
 C  3.891
 C  3.549
 C  3.528
 C  4.69
 C  3.216
 C  2.991
 C  4.253
 C  2.021
 C  4.115
 C  4.223
 C  4.584
 C  4.742
 C  4.773
 C  2.054
 C  3.326
 C  4.94
 C  4.026
 C  4.091
 C  3.922
 C  4.298
 C  4.139
 C  3.299
 C  3.071
 C  3.485
 C  2.174
 C  3.754
 C  3.595
 C  2.289
 C  4.251
 C  4.421
 C  4.249
 C  3.116
 C  3.126
 C  2.997
 C  2.107
 C  2.387
 C  3.481
 C  4.478
 C  3.428
 C  4.773
 C  4.885
 C  3.549
 C  4.3
 C  4.203
 C  3.834
 C  2.508
 C  4.728
 C  2.482
 C  4.504
 C  3.499
 C  3.92
 C  4.969
 C  3.343
 C  4.769
 C  4.931
 C  3.092
 C  2.662
 C  4.509
 C  2.024
 C  2.651
 C  3.022
 C  2.916
 C  3.801
 C  3.342
 C  4.214
 C  4.461
 C  4.576
 C  2.115
 C  2.98
 C  3.892
 C  3.38
 C  2.691
 C  3.785
 C  4.029
 C  4.17
 C  3.042
 C  3.475
 C  2.247
 C  2.871
 C  4.638
 C  4.07
 C  3.69
 C  3.326
 C  2.113
 C  3.474
 C  4.784
 C  3.927
 C  3.368
 C  2.212
 C  4.387
 C  2.362
 C  4.996
 C  2.836
 C  2.261
 C  4.015
 C  3.131
 C  4.831
 C  4.52
 C  4.264
 C  2.524
 C  3.875
 C  4.604
 C  2.49
 C  3.081
 C  4.034
 C  3.802
 C  2.613
 C  2.632
 C  2.505
 C  4.302
 C  4.174
 C  4.739
 C  3.819
 C  4.631
 C  3.506
 C  4.477
 C  3.053
 C  2.484
 C  3.933
 C  3.169
 C  4.937
 C  3.397
 C  3.442
 C  4.745
 C  4.556
 C  3.259
 C  4.066
 C  2.774
 C  3.365
 C  4.491
 C  4.607
 C  3.196
 C  3.276
 C  2.291
 C  2.084
 C  3.215
 C  4.614
 C  2.39
 C  3.886
 C  2.851
 C  2.862
 C  3.197
 C  2.195
 C  2.186
 C  3.361
 C  2.251
 C  4.869
 C  4.203
 C  2.912
 C  4.623
 C  3.355
 C  3.491
 C  3.64
 C  3.475
 C  4.894
 C  4.655
 C  3.286
 C  3.834
 C  2.142
 C  2.319
 C  2.02
 C  2.522
 C  4.718
 C  4.234
 C  2.862
 C  2.858
 C  4.344
 C  3.591
 C  2.895
 C  2.099
 C  2.461
 C  4.39
 C  3.137
 C  4.883
 C  3.415
 C  4.376
 C  4.221
 C  4.087
 C  3.379
 C  3.021
 C  2.311
 C  4.079
 C  4.627
 C  4.722
 C  4.737
 C  2.181
 C  4.605
 C  4.296
 C  4.14
 C  4.42
 C  4.423
 C  2.062
 C  2.839
 C  4.7
 C  3.961
 C  4.235
 C  2.104
 C  3.977
 C  2.255
 C  3.34
 C  3.734
 C  4.456
 C  2.451
 C  4.989
 C  3.966
 C  2.02
 C  3.239
 C  2.018
 C  2.638
 C  2.606
 C  4.066
 C  4.99
 C  3.871
 C  3.991
 C  3.966
 C  2.752
